Version 4
SHEET 1 880 680
WIRE -9856 -10304 -9984 -10304
WIRE -9104 -10304 -9104 -10896
WIRE -9104 -10304 -9856 -10304
WIRE -13424 -10288 -13616 -10288
WIRE -13152 -10288 -13424 -10288
WIRE -12848 -10288 -13152 -10288
WIRE -12576 -10288 -12848 -10288
WIRE -12256 -10288 -12576 -10288
WIRE -11984 -10288 -12256 -10288
WIRE -11680 -10288 -11984 -10288
WIRE -11392 -10288 -11680 -10288
WIRE -11072 -10288 -11392 -10288
WIRE -10784 -10288 -11072 -10288
WIRE -10480 -10288 -10784 -10288
WIRE -10176 -10288 -10480 -10288
WIRE -9872 -10288 -10176 -10288
WIRE -9600 -10288 -9872 -10288
WIRE -9264 -10288 -9600 -10288
WIRE -9008 -10288 -9264 -10288
WIRE -8624 -10288 -9008 -10288
WIRE -13616 -10224 -13616 -10288
WIRE -13312 -10224 -13312 -10432
WIRE -13264 -10224 -13264 -10496
WIRE -13008 -10224 -13008 -10432
WIRE -12960 -10224 -12960 -10464
WIRE -12720 -10224 -12720 -10528
WIRE -12672 -10224 -12672 -10496
WIRE -12416 -10224 -12416 -10432
WIRE -12368 -10224 -12368 -10384
WIRE -12128 -10224 -12128 -10528
WIRE -12080 -10224 -12080 -10464
WIRE -11824 -10224 -11824 -10432
WIRE -11776 -10224 -11776 -10448
WIRE -11536 -10224 -11536 -10528
WIRE -11488 -10224 -11488 -10384
WIRE -11232 -10224 -11232 -10432
WIRE -11184 -10224 -11184 -10480
WIRE -10928 -10224 -10928 -10528
WIRE -10880 -10224 -10880 -10448
WIRE -10624 -10224 -10624 -10432
WIRE -10576 -10224 -10576 -10384
WIRE -10336 -10224 -10336 -10528
WIRE -10288 -10224 -10288 -10480
WIRE -10032 -10224 -10032 -10432
WIRE -9984 -10224 -9984 -10304
WIRE -9744 -10224 -9744 -10528
WIRE -9696 -10224 -9696 -10384
WIRE -9440 -10224 -9440 -10432
WIRE -9392 -10224 -9392 -10352
WIRE -9152 -10224 -9152 -10528
WIRE -9104 -10224 -9104 -10304
WIRE -8848 -10224 -8848 -10528
WIRE -8800 -10224 -8800 -10352
WIRE -13616 -10112 -13616 -10144
WIRE -13520 -10080 -13520 -10624
WIRE -13392 -10080 -13520 -10080
WIRE -13152 -10080 -13152 -10288
WIRE -13152 -10080 -13184 -10080
WIRE -13120 -10080 -13120 -10624
WIRE -13088 -10080 -13120 -10080
WIRE -12848 -10080 -12848 -10288
WIRE -12848 -10080 -12880 -10080
WIRE -12832 -10080 -12832 -10624
WIRE -12800 -10080 -12832 -10080
WIRE -12576 -10080 -12576 -10288
WIRE -12576 -10080 -12592 -10080
WIRE -12528 -10080 -12528 -10624
WIRE -12496 -10080 -12528 -10080
WIRE -12256 -10080 -12256 -10288
WIRE -12256 -10080 -12288 -10080
WIRE -12240 -10080 -12240 -10624
WIRE -12208 -10080 -12240 -10080
WIRE -11984 -10080 -11984 -10288
WIRE -11984 -10080 -12000 -10080
WIRE -11920 -10080 -11920 -10624
WIRE -11904 -10080 -11920 -10080
WIRE -11680 -10080 -11680 -10288
WIRE -11680 -10080 -11696 -10080
WIRE -11632 -10080 -11632 -10624
WIRE -11616 -10080 -11632 -10080
WIRE -11392 -10080 -11392 -10288
WIRE -11392 -10080 -11408 -10080
WIRE -11328 -10080 -11328 -10624
WIRE -11312 -10080 -11328 -10080
WIRE -11088 -10080 -11104 -10080
WIRE -11072 -10080 -11072 -10288
WIRE -11072 -10080 -11088 -10080
WIRE -11024 -10080 -11024 -10624
WIRE -11008 -10080 -11024 -10080
WIRE -10784 -10080 -10784 -10288
WIRE -10784 -10080 -10800 -10080
WIRE -10736 -10080 -10736 -10624
WIRE -10704 -10080 -10736 -10080
WIRE -10480 -10080 -10480 -10288
WIRE -10480 -10080 -10496 -10080
WIRE -10448 -10080 -10448 -10624
WIRE -10416 -10080 -10448 -10080
WIRE -10176 -10080 -10176 -10288
WIRE -10176 -10080 -10208 -10080
WIRE -10144 -10080 -10144 -10624
WIRE -10112 -10080 -10144 -10080
WIRE -9872 -10080 -9872 -10288
WIRE -9872 -10080 -9904 -10080
WIRE -9840 -10080 -9840 -10624
WIRE -9824 -10080 -9840 -10080
WIRE -9600 -10080 -9600 -10288
WIRE -9600 -10080 -9616 -10080
WIRE -9584 -10080 -9600 -10080
WIRE -9552 -10080 -9552 -10624
WIRE -9520 -10080 -9552 -10080
WIRE -9264 -10080 -9264 -10288
WIRE -9264 -10080 -9312 -10080
WIRE -9248 -10080 -9248 -10624
WIRE -9232 -10080 -9248 -10080
WIRE -9008 -10080 -9008 -10288
WIRE -9008 -10080 -9024 -10080
WIRE -8992 -10080 -9008 -10080
WIRE -8944 -10080 -8944 -10624
WIRE -8928 -10080 -8944 -10080
WIRE -8624 -10080 -8624 -10288
WIRE -8624 -10080 -8720 -10080
WIRE -12576 -10032 -12576 -10080
WIRE -12496 -10032 -12576 -10032
WIRE -11088 -10016 -11088 -10080
WIRE -11008 -10016 -11088 -10016
WIRE -11360 -10000 -11360 -10384
WIRE -11248 -10000 -11360 -10000
WIRE -10480 -10000 -10480 -10080
WIRE -10480 -10000 -10544 -10000
WIRE -10768 -9984 -10768 -10448
WIRE -10672 -9984 -10768 -9984
WIRE -10176 -9968 -10176 -10080
WIRE -10064 -9968 -10176 -9968
WIRE -8208 -9968 -8816 -9968
WIRE -12688 -9936 -12688 -9968
WIRE -12176 -9936 -12688 -9936
WIRE -10592 -9936 -10592 -9968
WIRE -10368 -9936 -10592 -9936
WIRE -10000 -9936 -10000 -9968
WIRE -9792 -9936 -10000 -9936
WIRE -10896 -9920 -10896 -9968
WIRE -10704 -9920 -10896 -9920
WIRE -11200 -9904 -11200 -9968
WIRE -10720 -9904 -11200 -9904
WIRE -12976 -9888 -12976 -9968
WIRE -12208 -9888 -12976 -9888
WIRE -11504 -9888 -11504 -9968
WIRE -11184 -9888 -11504 -9888
WIRE -11792 -9872 -11792 -9968
WIRE -11216 -9872 -11792 -9872
WIRE -12096 -9856 -12096 -9968
WIRE -11680 -9856 -12096 -9856
WIRE -10160 -9856 -10160 -10480
WIRE -10160 -9856 -10256 -9856
WIRE -12384 -9840 -12384 -9968
WIRE -11744 -9840 -12384 -9840
WIRE -10784 -9840 -11152 -9840
WIRE -11808 -9808 -12768 -9808
WIRE -11392 -9808 -11392 -10080
WIRE -11392 -9808 -11504 -9808
WIRE -10976 -9808 -10976 -10832
WIRE -10800 -9808 -10976 -9808
WIRE -10464 -9808 -10464 -10384
WIRE -9888 -9808 -10464 -9808
WIRE -10304 -9792 -10304 -9968
WIRE -10192 -9792 -10304 -9792
WIRE -9408 -9792 -9408 -9968
WIRE -9232 -9792 -9408 -9792
WIRE -9120 -9792 -9120 -9968
WIRE -9120 -9792 -9216 -9792
WIRE -8976 -9792 -8976 -10352
WIRE -8608 -9792 -8976 -9792
WIRE -10848 -9776 -11648 -9776
WIRE -10192 -9776 -10192 -9792
WIRE -10192 -9776 -10224 -9776
WIRE -8992 -9776 -8992 -10080
WIRE -12496 -9760 -12496 -10032
WIRE -11296 -9760 -12144 -9760
WIRE -9840 -9760 -10192 -9760
WIRE -9712 -9760 -9712 -9968
WIRE -9712 -9760 -9760 -9760
WIRE -10368 -9744 -10368 -9936
WIRE -10304 -9744 -10368 -9744
WIRE -9312 -9744 -9712 -9744
WIRE -10992 -9712 -10992 -10848
WIRE -10992 -9712 -11344 -9712
WIRE -10064 -9712 -10064 -9968
WIRE -10048 -9712 -10064 -9712
WIRE -12000 -9696 -12000 -10080
WIRE -11504 -9696 -11504 -9808
WIRE -11008 -9696 -11008 -10016
WIRE -10544 -9696 -10544 -10000
WIRE -9584 -9696 -9584 -10080
WIRE -10192 -9648 -10192 -9760
WIRE -10160 -9648 -10192 -9648
WIRE -9216 -9648 -9216 -9792
WIRE -9152 -9648 -9216 -9648
WIRE -8464 -9648 -8848 -9648
WIRE -12768 -9632 -12768 -9808
WIRE -12656 -9632 -12768 -9632
WIRE -12272 -9632 -12352 -9632
WIRE -12144 -9632 -12144 -9760
WIRE -12112 -9632 -12144 -9632
WIRE -11648 -9632 -11648 -9776
WIRE -11616 -9632 -11648 -9632
WIRE -11152 -9632 -11152 -9840
WIRE -11120 -9632 -11152 -9632
WIRE -10656 -9632 -10688 -9632
WIRE -9872 -9632 -9920 -9632
WIRE -9712 -9632 -9712 -9744
WIRE -9696 -9632 -9712 -9632
WIRE -11840 -9616 -11872 -9616
WIRE -11328 -9616 -11376 -9616
WIRE -10832 -9616 -10880 -9616
WIRE -10352 -9616 -10416 -9616
WIRE -10224 -9616 -10224 -9776
WIRE -10160 -9616 -10224 -9616
WIRE -9360 -9616 -9456 -9616
WIRE -12176 -9600 -12176 -9936
WIRE -12112 -9600 -12176 -9600
WIRE -11680 -9600 -11680 -9856
WIRE -11616 -9600 -11680 -9600
WIRE -11184 -9600 -11184 -9888
WIRE -11120 -9600 -11184 -9600
WIRE -10704 -9600 -10704 -9920
WIRE -10656 -9600 -10704 -9600
WIRE -9904 -9600 -9920 -9600
WIRE -9760 -9600 -9760 -9760
WIRE -9696 -9600 -9760 -9600
WIRE -11808 -9584 -11808 -9808
WIRE -11808 -9584 -11872 -9584
WIRE -11296 -9584 -11296 -9760
WIRE -11296 -9584 -11376 -9584
WIRE -10848 -9584 -10848 -9776
WIRE -10848 -9584 -10880 -9584
WIRE -10368 -9584 -10416 -9584
WIRE -9392 -9584 -9456 -9584
WIRE -9232 -9584 -9232 -9792
WIRE -9152 -9584 -9232 -9584
WIRE -8752 -9584 -8848 -9584
WIRE -13280 -9568 -13280 -9968
WIRE -12656 -9568 -13280 -9568
WIRE -12288 -9568 -12352 -9568
WIRE -12208 -9568 -12208 -9888
WIRE -12112 -9568 -12208 -9568
WIRE -11744 -9568 -11744 -9840
WIRE -11616 -9568 -11744 -9568
WIRE -11216 -9568 -11216 -9872
WIRE -11120 -9568 -11216 -9568
WIRE -10720 -9568 -10720 -9904
WIRE -10656 -9568 -10720 -9568
WIRE -10304 -9568 -10304 -9744
WIRE -10160 -9568 -10160 -9584
WIRE -10160 -9568 -10304 -9568
WIRE -9792 -9568 -9792 -9936
WIRE -9696 -9568 -9792 -9568
WIRE -9312 -9504 -9312 -9744
WIRE -8752 -9504 -8752 -9584
WIRE -8752 -9504 -9312 -9504
WIRE -11328 -9488 -11328 -9616
WIRE -11328 -9488 -11536 -9488
WIRE -10048 -9488 -10048 -9520
WIRE -10048 -9488 -10064 -9488
WIRE -10800 -9472 -10800 -9808
WIRE -10800 -9472 -11648 -9472
WIRE -10784 -9456 -10784 -9840
WIRE -10368 -9456 -10368 -9584
WIRE -10368 -9456 -10784 -9456
WIRE -9840 -9456 -9840 -9760
WIRE -9392 -9456 -9392 -9584
WIRE -9392 -9456 -9840 -9456
WIRE -10688 -9424 -10688 -9632
WIRE -9904 -9424 -9904 -9600
WIRE -9904 -9424 -10688 -9424
WIRE -13520 -9408 -13520 -10080
WIRE -13360 -9408 -13520 -9408
WIRE -12496 -9408 -12496 -9440
WIRE -12496 -9408 -13360 -9408
WIRE -12000 -9408 -12000 -9504
WIRE -12000 -9408 -12496 -9408
WIRE -11504 -9408 -11504 -9504
WIRE -11504 -9408 -12000 -9408
WIRE -11008 -9408 -11008 -9504
WIRE -11008 -9408 -11504 -9408
WIRE -10544 -9408 -10544 -9504
WIRE -10544 -9408 -11008 -9408
WIRE -10064 -9408 -10064 -9488
WIRE -10064 -9408 -10544 -9408
WIRE -9584 -9408 -9584 -9504
WIRE -9584 -9408 -10064 -9408
WIRE -8992 -9408 -8992 -9456
WIRE -8992 -9408 -9584 -9408
WIRE -10352 -9360 -10352 -9616
WIRE -10352 -9360 -10640 -9360
WIRE -9872 -9344 -9872 -9632
WIRE -9872 -9344 -10176 -9344
WIRE -11344 -9328 -11344 -9712
WIRE -11344 -9328 -12208 -9328
WIRE -10400 -9328 -10464 -9328
WIRE -10256 -9328 -10256 -9856
WIRE -10256 -9328 -10400 -9328
WIRE -9888 -9328 -9888 -9808
WIRE -9888 -9328 -10160 -9328
WIRE -11648 -9312 -11648 -9472
WIRE -11520 -9312 -11648 -9312
WIRE -11248 -9312 -11248 -10000
WIRE -11056 -9312 -11248 -9312
WIRE -10832 -9296 -10832 -9616
WIRE -10832 -9296 -11232 -9296
WIRE -11392 -9280 -11696 -9280
WIRE -11104 -9280 -11392 -9280
WIRE -10800 -9280 -11104 -9280
WIRE -10512 -9280 -10800 -9280
WIRE -10208 -9280 -10512 -9280
WIRE -9920 -9280 -10208 -9280
WIRE -9616 -9280 -9920 -9280
WIRE -8560 -9280 -8560 -10832
WIRE -8560 -9280 -9616 -9280
WIRE -11056 -9264 -11056 -9312
WIRE -10944 -9264 -11056 -9264
WIRE -10160 -9248 -10160 -9328
WIRE -9040 -9248 -10160 -9248
WIRE -10176 -9232 -10176 -9344
WIRE -10048 -9232 -10176 -9232
WIRE -10672 -9216 -10672 -9984
WIRE -10672 -9216 -10928 -9216
WIRE -9856 -9200 -9856 -10304
WIRE -9856 -9200 -9872 -9200
WIRE -9088 -9200 -9856 -9200
WIRE -10672 -9168 -10672 -9216
WIRE -10672 -9168 -10752 -9168
WIRE -9136 -9168 -9568 -9168
WIRE -8608 -9168 -8608 -9792
WIRE -8608 -9168 -9136 -9168
WIRE -12288 -9152 -12288 -9568
WIRE -12288 -9152 -13152 -9152
WIRE -11840 -9152 -11840 -9616
WIRE -11840 -9152 -12096 -9152
WIRE -11696 -9136 -11696 -9280
WIRE -11648 -9136 -11648 -9312
WIRE -11392 -9136 -11392 -9280
WIRE -11344 -9136 -11344 -9328
WIRE -11104 -9136 -11104 -9280
WIRE -11056 -9136 -11056 -9264
WIRE -10800 -9136 -10800 -9280
WIRE -10752 -9136 -10752 -9168
WIRE -10512 -9136 -10512 -9280
WIRE -10464 -9136 -10464 -9328
WIRE -10208 -9136 -10208 -9280
WIRE -10160 -9136 -10160 -9248
WIRE -9920 -9136 -9920 -9280
WIRE -9872 -9136 -9872 -9200
WIRE -9616 -9136 -9616 -9280
WIRE -9568 -9136 -9568 -9168
WIRE -10400 -9120 -10400 -9328
WIRE -10352 -9120 -10400 -9120
WIRE -11776 -8992 -12160 -8992
WIRE -11552 -8992 -11568 -8992
WIRE -11472 -8992 -11504 -8992
WIRE -11248 -8992 -11264 -8992
WIRE -11184 -8992 -11216 -8992
WIRE -10960 -8992 -10976 -8992
WIRE -10880 -8992 -10912 -8992
WIRE -10656 -8992 -10672 -8992
WIRE -10592 -8992 -10624 -8992
WIRE -10368 -8992 -10384 -8992
WIRE -10288 -8992 -10320 -8992
WIRE -10064 -8992 -10080 -8992
WIRE -10000 -8992 -10016 -8992
WIRE -9744 -8992 -9792 -8992
WIRE -9696 -8992 -9728 -8992
WIRE -9456 -8992 -9488 -8992
WIRE -12272 -8896 -12272 -9632
WIRE -12272 -8896 -12544 -8896
WIRE -11664 -8832 -11664 -8880
WIRE -11664 -8832 -13088 -8832
WIRE -10320 -8832 -10320 -8992
WIRE -10240 -8832 -10320 -8832
WIRE -11360 -8800 -11360 -8880
WIRE -11360 -8800 -12528 -8800
WIRE -10928 -8800 -10928 -9216
WIRE -10672 -8800 -10928 -8800
WIRE -11072 -8768 -11072 -8880
WIRE -11072 -8768 -12048 -8768
WIRE -10176 -8768 -10176 -8880
WIRE -10176 -8768 -10576 -8768
WIRE -10016 -8752 -10016 -8992
WIRE -9760 -8752 -10016 -8752
WIRE -9728 -8752 -9728 -8992
WIRE -9728 -8752 -9760 -8752
WIRE -9360 -8752 -9360 -9616
WIRE -9360 -8752 -9616 -8752
WIRE -10912 -8736 -10912 -8992
WIRE -10736 -8736 -10912 -8736
WIRE -11520 -8720 -11520 -9312
WIRE -11520 -8720 -11680 -8720
WIRE -10944 -8720 -10944 -9264
WIRE -10944 -8720 -11152 -8720
WIRE -11504 -8704 -11504 -8992
WIRE -11504 -8704 -11632 -8704
WIRE -10352 -8704 -10352 -9120
WIRE -10208 -8704 -10352 -8704
WIRE -9888 -8704 -9888 -8880
WIRE -9888 -8704 -10112 -8704
WIRE -10480 -8672 -10480 -8880
WIRE -10480 -8672 -11072 -8672
WIRE -13424 -8656 -13424 -10288
WIRE -13280 -8656 -13424 -8656
WIRE -12864 -8656 -13280 -8656
WIRE -12384 -8656 -12864 -8656
WIRE -11888 -8656 -12384 -8656
WIRE -11552 -8656 -11552 -8992
WIRE -11552 -8656 -11888 -8656
WIRE -11392 -8656 -11552 -8656
WIRE -11248 -8656 -11248 -8992
WIRE -11248 -8656 -11392 -8656
WIRE -10960 -8656 -10960 -8992
WIRE -10960 -8656 -11248 -8656
WIRE -10928 -8656 -10960 -8656
WIRE -10656 -8656 -10656 -8992
WIRE -10656 -8656 -10928 -8656
WIRE -10448 -8656 -10656 -8656
WIRE -10368 -8656 -10368 -8992
WIRE -10368 -8656 -10448 -8656
WIRE -10064 -8656 -10064 -8992
WIRE -10064 -8656 -10368 -8656
WIRE -9968 -8656 -10064 -8656
WIRE -9744 -8656 -9744 -8992
WIRE -9744 -8656 -9968 -8656
WIRE -9456 -8656 -9456 -8992
WIRE -9456 -8656 -9744 -8656
WIRE -9376 -8656 -9456 -8656
WIRE -10768 -8640 -10768 -8880
WIRE -10768 -8640 -11520 -8640
WIRE -12864 -8608 -12864 -8656
WIRE -12864 -8608 -12912 -8608
WIRE -11232 -8608 -11232 -9296
WIRE -11104 -8608 -11232 -8608
WIRE -12384 -8576 -12384 -8656
WIRE -11888 -8576 -11888 -8656
WIRE -11392 -8576 -11392 -8656
WIRE -10928 -8576 -10928 -8656
WIRE -10448 -8576 -10448 -8656
WIRE -10048 -8576 -10048 -9232
WIRE -10048 -8576 -10128 -8576
WIRE -9968 -8576 -9968 -8656
WIRE -12912 -8544 -12912 -8608
WIRE -9584 -8528 -9584 -8880
WIRE -9536 -8528 -9584 -8528
WIRE -8976 -8528 -9232 -8528
WIRE -12528 -8512 -12528 -8800
WIRE -12496 -8512 -12528 -8512
WIRE -12048 -8512 -12048 -8768
WIRE -12000 -8512 -12048 -8512
WIRE -11520 -8512 -11520 -8640
WIRE -11504 -8512 -11520 -8512
WIRE -11072 -8512 -11072 -8672
WIRE -11040 -8512 -11072 -8512
WIRE -10576 -8512 -10576 -8768
WIRE -10560 -8512 -10576 -8512
WIRE -10112 -8512 -10112 -8704
WIRE -10080 -8512 -10112 -8512
WIRE -12176 -8496 -12256 -8496
WIRE -11648 -8496 -11760 -8496
WIRE -11184 -8496 -11264 -8496
WIRE -10704 -8496 -10800 -8496
WIRE -10224 -8496 -10320 -8496
WIRE -9776 -8496 -9840 -8496
WIRE -13088 -8480 -13088 -8832
WIRE -13024 -8480 -13088 -8480
WIRE -12544 -8480 -12544 -8896
WIRE -12496 -8480 -12544 -8480
WIRE -12096 -8480 -12096 -9152
WIRE -12000 -8480 -12096 -8480
WIRE -11536 -8480 -11536 -9488
WIRE -11504 -8480 -11536 -8480
WIRE -11104 -8480 -11104 -8608
WIRE -11040 -8480 -11104 -8480
WIRE -10640 -8480 -10640 -9360
WIRE -10560 -8480 -10640 -8480
WIRE -10080 -8480 -10112 -8480
WIRE -12688 -8464 -12784 -8464
WIRE -12224 -8464 -12256 -8464
WIRE -11712 -8464 -11760 -8464
WIRE -11232 -8464 -11264 -8464
WIRE -10768 -8464 -10800 -8464
WIRE -10272 -8464 -10320 -8464
WIRE -9808 -8464 -9840 -8464
WIRE -9616 -8464 -9616 -8752
WIRE -9536 -8464 -9616 -8464
WIRE -9168 -8464 -9232 -8464
WIRE -13152 -8448 -13152 -9152
WIRE -13024 -8448 -13152 -8448
WIRE -12496 -8448 -12528 -8448
WIRE -12000 -8448 -12048 -8448
WIRE -11504 -8448 -11536 -8448
WIRE -11040 -8448 -11072 -8448
WIRE -10560 -8448 -10592 -8448
WIRE -10128 -8448 -10128 -8576
WIRE -10080 -8448 -10128 -8448
WIRE -12720 -8432 -12784 -8432
WIRE -13024 -8416 -13056 -8416
WIRE -12528 -8368 -12528 -8448
WIRE -11712 -8368 -11712 -8464
WIRE -11712 -8368 -12528 -8368
WIRE -11536 -8368 -11536 -8448
WIRE -10768 -8368 -10768 -8464
WIRE -10768 -8368 -11536 -8368
WIRE -10112 -8368 -10112 -8480
WIRE -9168 -8368 -9168 -8464
WIRE -9168 -8368 -10112 -8368
WIRE -11072 -8352 -11072 -8448
WIRE -10272 -8352 -10272 -8464
WIRE -10272 -8352 -11072 -8352
WIRE -12048 -8336 -12048 -8448
WIRE -11232 -8336 -11232 -8464
WIRE -11232 -8336 -12048 -8336
WIRE -10592 -8336 -10592 -8448
WIRE -9808 -8336 -9808 -8464
WIRE -9808 -8336 -10592 -8336
WIRE -13056 -8320 -13056 -8416
WIRE -12224 -8320 -12224 -8464
WIRE -12224 -8320 -13056 -8320
WIRE -12912 -8304 -12912 -8352
WIRE -12864 -8304 -12912 -8304
WIRE -13360 -8256 -13360 -9408
WIRE -12864 -8256 -12864 -8304
WIRE -12864 -8256 -13360 -8256
WIRE -12384 -8256 -12384 -8384
WIRE -12384 -8256 -12864 -8256
WIRE -12160 -8256 -12160 -8992
WIRE -12160 -8256 -12384 -8256
WIRE -11888 -8256 -11888 -8384
WIRE -11888 -8256 -12160 -8256
WIRE -11632 -8256 -11632 -8704
WIRE -11632 -8256 -11888 -8256
WIRE -11392 -8256 -11392 -8384
WIRE -11392 -8256 -11632 -8256
WIRE -11216 -8256 -11216 -8992
WIRE -11216 -8256 -11392 -8256
WIRE -10928 -8256 -10928 -8384
WIRE -10928 -8256 -11216 -8256
WIRE -10736 -8256 -10736 -8736
WIRE -10736 -8256 -10928 -8256
WIRE -10624 -8256 -10624 -8992
WIRE -10624 -8256 -10736 -8256
WIRE -10448 -8256 -10448 -8384
WIRE -10448 -8256 -10624 -8256
WIRE -10240 -8256 -10240 -8832
WIRE -10240 -8256 -10448 -8256
WIRE -9968 -8256 -9968 -8384
WIRE -9968 -8256 -10240 -8256
WIRE -9760 -8256 -9760 -8752
WIRE -9760 -8256 -9968 -8256
WIRE -9376 -8256 -9376 -8336
WIRE -9376 -8256 -9760 -8256
WIRE -12720 -8224 -12720 -8432
WIRE -12720 -8224 -14240 -8224
WIRE -12688 -8208 -12688 -8464
WIRE -12688 -8208 -13744 -8208
WIRE -12656 -8192 -12752 -8192
WIRE -11680 -8192 -11680 -8720
WIRE -11680 -8192 -12656 -8192
WIRE -10704 -8192 -10704 -8496
WIRE -10704 -8192 -11632 -8192
WIRE -11184 -8176 -11184 -8496
WIRE -11184 -8176 -12304 -8176
WIRE -12016 -8160 -12144 -8160
WIRE -11152 -8160 -11152 -8720
WIRE -11152 -8160 -12016 -8160
